Category,Product Name,Retailer,URL,Price,In Stock,Domain,Region
Diaper Bags,Freshly Picked Classic Diaper Bag,amazon,https://www.amazon.com/dp/B0CJXSJ4MN?tag=pregnancysp0a-20,$178,true,www.amazon.com,US
Diaper Bags,Itzy Ritzy Boss Plus Diaper Bag Backpack,amazon,https://www.amazon.com/dp/B07WRNPXDJ?tag=pregnancysp0a-20,$100,true,www.amazon.com,US
Diaper Bags,JuJuBe BFF Diaper Bag,amazon,https://www.amazon.com/dp/B00TEXBJ3Q?tag=pregnancysp0a-20,$199,true,www.amazon.com,US
Diaper Bags,Petunia Pickle Bottom Boxy Backpack Diaper Bag,amazon,https://www.amazon.com/dp/B07CRWKX4Y?tag=pregnancysp0a-20,$155,true,www.amazon.com,US
Diaper Bags,Skip Hop Forma Diaper Backpack,amazon,https://www.amazon.com/dp/B0731TBBWF?tag=pregnancysp0a-20,$119,true,www.amazon.com,US
Diaper Pails,Dekor Classic Hands-Free Diaper Pail,amazon,https://www.amazon.com/dp/B00IU3TJ3G?tag=pregnancysp0a-20,$45,true,www.amazon.com,US
Diaper Pails,Diaper Genie Complete Diaper Pail,amazon,https://www.amazon.com/dp/B00NNI1AOO?tag=pregnancysp0a-20,$50,true,www.amazon.com,US
Diaper Pails,Munchkin Arm & Hammer Diaper Pail,amazon,https://www.amazon.com/dp/B07MGPXFM6?tag=pregnancysp0a-20,$28,true,www.amazon.com,US
Diaper Pails,Munchkin STEP Diaper Pail,amazon,https://www.amazon.com/dp/B07HMP81Z3?tag=pregnancysp0a-20,$35,true,www.amazon.com,US
Diaper Pails,Safety 1st Easy Saver Diaper Pail,amazon,https://www.amazon.com/dp/B07BVPQ7JV?tag=pregnancysp0a-20,$22,true,www.amazon.com,US
Diaper Pails,Tommee Tippee Twist & Click Advanced Diaper Pail,amazon,https://www.amazon.com/dp/B07BYNNYWK?tag=pregnancysp0a-20,$50,true,www.amazon.com,US
Diaper Pails,Ubbi Steel Diaper Pail,amazon,https://www.amazon.com/dp/B00939VWB2?tag=pregnancysp0a-20,$80,true,www.amazon.com,US
High Chairs,4moms Connect High Chair,amazon,https://www.amazon.com/dp/B07BGXTZ4K?tag=pregnancysp0a-20,$280,true,www.amazon.com,US
High Chairs,Baby Trend Sit Right High Chair,amazon,https://www.amazon.com/dp/B07Z34SVNS?tag=pregnancysp0a-20,$60,true,www.amazon.com,US
High Chairs,Chicco Polly Progress 5-in-1 Multi-Use High Chair,amazon,https://www.amazon.com/dp/B07J5CWCBQ?tag=pregnancysp0a-20,$250,true,www.amazon.com,US
High Chairs,Graco Slim Snacker High Chair,amazon,https://www.amazon.com/dp/B00PTL13LA?tag=pregnancysp0a-20,$79,true,www.amazon.com,US
High Chairs,IKEA Antilop High Chair,amazon,https://www.amazon.com/dp/B096KSB52S?tag=pregnancysp0a-20,$25,true,www.amazon.com,US
High Chairs,Joovy Nook High Chair,amazon,https://www.amazon.com/dp/B078STMRN6?tag=pregnancysp0a-20,$140,true,www.amazon.com,US
High Chairs,Stokke Tripp Trapp Chair,amazon,https://www.amazon.com/dp/B07KQQHX6H?tag=pregnancysp0a-20,$329,true,www.amazon.com,US
Humidifiers,Crane Drop Cool Mist Humidifier,amazon,https://www.amazon.com/dp/B004BKXC4K?tag=pregnancysp0a-20,$35,true,www.amazon.com,US
Humidifiers,"FridaBaby 3-in-1 Humidifier, Diffuser and Nightlight",amazon,https://www.amazon.com/dp/B07WMCM5LT?tag=pregnancysp0a-20,$40,true,www.amazon.com,US
Humidifiers,Honeywell HCM350W Germ Free Cool Mist Humidifier,amazon,https://www.amazon.com/dp/B001FWXKTA?tag=pregnancysp0a-20,$55,true,www.amazon.com,US
Humidifiers,Levoit LV600HH Hybrid Ultrasonic Humidifier,amazon,https://www.amazon.com/dp/B07V1P3YQC?tag=pregnancysp0a-20,$60,true,www.amazon.com,US
Humidifiers,Pure Enrichment MistAire Ultrasonic Cool Mist Humidifier,amazon,https://www.amazon.com/dp/B013IJPTFK?tag=pregnancysp0a-20,$30,true,www.amazon.com,US
Humidifiers,Safety 1st 360 Degree Ultrasonic Humidifier,amazon,https://www.amazon.com/dp/B07BVGTXWD?tag=pregnancysp0a-20,$35,true,www.amazon.com,US
Humidifiers,Vicks V745A Warm Mist Humidifier,amazon,https://www.amazon.com/dp/B003DZ09BO?tag=pregnancysp0a-20,$25,true,www.amazon.com,US
Monitors,Arlo Baby Monitor,amazon,https://www.amazon.com/dp/B072XZH4SB?tag=pregnancysp0a-20,$100,true,www.amazon.com,US
Monitors,Eufy SpaceView Pro Baby Monitor,amazon,https://www.amazon.com/dp/B08G8MBWZ8?tag=pregnancysp0a-20,$159,true,www.amazon.com,US
Monitors,Infant Optics DXR-8 Pro Baby Monitor,amazon,https://www.amazon.com/dp/B08FF4GV5C?tag=pregnancysp0a-20,$169,true,www.amazon.com,US
Monitors,Motorola VM75 5-inch Video Baby Monitor,amazon,https://www.amazon.com/s?k=Motorola+VM75+baby+monitor&tag=pregnancysp0a-20,$120,true,www.amazon.com,US
Monitors,Nanit Pro Smart Baby Monitor,amazon,https://www.amazon.com/dp/B0FTSL4FXJ?tag=pregnancysp0a-20,$299,true,www.amazon.com,US
Monitors,Owlet Dream Sock,amazon,https://www.amazon.com/dp/B09QY3FKWM?tag=pregnancysp0a-20,$299,true,www.amazon.com,US
Monitors,VTech DM221 Safe & Sound DECT 6.0 Audio Baby Monitor,amazon,https://www.amazon.com/dp/B00HNNAFM0?tag=pregnancysp0a-20,$30,true,www.amazon.com,US
Nursing Chairs,Angel Line Windsor Glider and Ottoman,amazon,https://www.amazon.com/dp/B00BGBXKTQ?tag=pregnancysp0a-20,$175,true,www.amazon.com,US
Nursing Chairs,Babyletto Tuba Swivel Glider,amazon,https://www.amazon.com/dp/B07ZCFQX5N?tag=pregnancysp0a-20,$490,true,www.amazon.com,US
Nursing Chairs,Best Choice Products Upholstered Rocking Chair Glider,amazon,https://www.amazon.com/dp/B07SXYMKR6?tag=pregnancysp0a-20,$120,true,www.amazon.com,US
Nursing Chairs,DaVinci Olive Upholstered Swivel Glider,amazon,https://www.amazon.com/dp/B07BYFQN26?tag=pregnancysp0a-20,$310,true,www.amazon.com,US
Nursing Chairs,Delta Children Blair Nursery Glider,amazon,https://www.amazon.com/dp/B07Z3BRGMQ?tag=pregnancysp0a-20,$220,true,www.amazon.com,US
Nursing Chairs,Dutailier Upholstered Swivel Glider,amazon,https://www.amazon.com/dp/B07KPQNJBJ?tag=pregnancysp0a-20,$450,true,www.amazon.com,US
Nursing Chairs,Graco Parker Semi-Upholstered Glider,amazon,https://www.amazon.com/dp/B07BPFH3WJ?tag=pregnancysp0a-20,$180,true,www.amazon.com,US
Nursing Chairs,Storkcraft Hoop Glider and Ottoman,amazon,https://www.amazon.com/dp/B007CQPZCI?tag=pregnancysp0a-20,$200,true,www.amazon.com,US
Nursing Feeding,Boppy Original Nursing Pillow,amazon,https://www.amazon.com/dp/B07VZSN584?tag=pregnancysp0a-20,$44,true,www.amazon.com,US
Nursing Feeding,Comotomo Baby Bottle,amazon,https://www.amazon.com/dp/B004C053BA?tag=pregnancysp0a-20,$24,true,www.amazon.com,US
Nursing Feeding,Dr. Brown's Natural Flow Original Bottle,amazon,https://www.amazon.com/dp/B00CPC2A36?tag=pregnancysp0a-20,$22,true,www.amazon.com,US
Nursing Feeding,Haakaa Silicone Breast Pump Gen 2,amazon,https://www.amazon.com/dp/B07CWK4S5W?tag=pregnancysp0a-20,$29,true,www.amazon.com,US
Nursing Feeding,Philips Avent Anti-Colic Bottle,amazon,https://www.amazon.com/dp/B0961QRR5K?tag=pregnancysp0a-20,$18,true,www.amazon.com,US
Play Mats,Baby Einstein 4-in-1 Kickin' Tunes Music and Language Play Gym,amazon,https://www.amazon.com/dp/B09G5VDGF2?tag=pregnancysp0a-20,$65,true,www.amazon.com,US
Play Mats,Bright Starts Tummy Time Prop & Play,amazon,https://www.amazon.com/dp/B07FX5F7NR?tag=pregnancysp0a-20,$25,true,www.amazon.com,US
Play Mats,Fisher-Price Deluxe Kick 'n Play Piano Gym,amazon,https://www.amazon.com/dp/B07BQNQKN5?tag=pregnancysp0a-20,$60,true,www.amazon.com,US
Play Mats,Infantino Twist & Fold Activity Gym & Ball Pit,amazon,https://www.amazon.com/dp/B07KFMTPMN?tag=pregnancysp0a-20,$33,true,www.amazon.com,US
Play Mats,Lovevery Play Gym,amazon,https://www.amazon.com/dp/B07Q38BVCK?tag=pregnancysp0a-20,$140,true,www.amazon.com,US
Play Mats,Skip Hop Explore & More Baby Play Mat,amazon,https://www.amazon.com/dp/B07H1P5JN4?tag=pregnancysp0a-20,$50,true,www.amazon.com,US
Play Mats,Tiny Love Meadow Days Super Gym,amazon,https://www.amazon.com/dp/B07TFKC2RB?tag=pregnancysp0a-20,$85,true,www.amazon.com,US
Potty Training,BabyBjörn Potty Chair,amazon,https://www.amazon.com/dp/B07Y3BXC9P?tag=pregnancysp0a-20,$33,true,www.amazon.com,US
Potty Training,Fisher-Price Laugh & Learn Smart Stages Potty,amazon,https://www.amazon.com/dp/B07Y5DVXZB?tag=pregnancysp0a-20,$35,true,www.amazon.com,US
Potty Training,Jool Baby Potty Training Seat with Step Stool Ladder,amazon,https://www.amazon.com/dp/B07WBFN7HQ?tag=pregnancysp0a-20,$40,true,www.amazon.com,US
Potty Training,Munchkin Sturdy Potty Seat,amazon,https://www.amazon.com/dp/B00AWEJC1Q?tag=pregnancysp0a-20,$10,true,www.amazon.com,US
Potty Training,OXO Tot 2-in-1 Go Potty,amazon,https://www.amazon.com/dp/B00VGXX7DI?tag=pregnancysp0a-20,$40,true,www.amazon.com,US
Potty Training,Summer Infant My Size Realistic Potty,amazon,https://www.amazon.com/dp/B00BIZOYBQ?tag=pregnancysp0a-20,$25,true,www.amazon.com,US
Sippy Cups,Contigo Kids Stainless Steel Sippy Cup,amazon,https://www.amazon.com/dp/B073C28BFX?tag=pregnancysp0a-20,$17,true,www.amazon.com,US
Sippy Cups,Munchkin Miracle 360 Trainer Cup,amazon,https://www.amazon.com/dp/B00BSBM40K?tag=pregnancysp0a-20,$7,true,www.amazon.com,US
Sippy Cups,Nuby Silicone Spout Sippy Cup,amazon,https://www.amazon.com/dp/B07BGLXFHQ?tag=pregnancysp0a-20,$8,true,www.amazon.com,US
Sippy Cups,OXO Tot Transitions Sippy Cup,amazon,https://www.amazon.com/dp/B002LHIWDE?tag=pregnancysp0a-20,$13,true,www.amazon.com,US
Sippy Cups,Pura Kiki Stainless Steel Sippy Cup,amazon,https://www.amazon.com/dp/B07RJMQC73?tag=pregnancysp0a-20,$26,true,www.amazon.com,US
Sippy Cups,Re-Play No-Spill Sippy Cup,amazon,https://www.amazon.com/dp/B01BG7WMHQ?tag=pregnancysp0a-20,$6,true,www.amazon.com,US
Sippy Cups,THERMOS FOOGO Leak-Proof Stainless Steel Sippy Cup,amazon,https://www.amazon.com/dp/B003WMPGDC?tag=pregnancysp0a-20,$22,true,www.amazon.com,US
Sippy Cups,Tommee Tippee First Sips Trainer Cup,amazon,https://www.amazon.com/dp/B09BRDP8SR?tag=pregnancysp0a-20,$9,true,www.amazon.com,US
Sleep Sacks,aden + anais Classic Sleeping Bag,amazon,https://www.amazon.com/dp/B07GJVXP4N?tag=pregnancysp0a-20,$38,true,www.amazon.com,US
Sleep Sacks,Baby Merlin's Magic Sleepsuit,amazon,https://www.amazon.com/dp/B009SCFZDC?tag=pregnancysp0a-20,$42,true,www.amazon.com,US
Sleep Sacks,Burt's Bees Baby Beekeeper Wearable Blanket,amazon,https://www.amazon.com/dp/B07KH87WHK?tag=pregnancysp0a-20,$22,true,www.amazon.com,US
Sleep Sacks,Dreamland Baby Dream Weighted Sleep Sack,amazon,https://www.amazon.com/dp/B08C3YQNFQ?tag=pregnancysp0a-20,$79,true,www.amazon.com,US
Sleep Sacks,Ergobaby Swaddler,amazon,https://www.amazon.com/dp/B07FPJCPXX?tag=pregnancysp0a-20,$30,true,www.amazon.com,US
Sleep Sacks,HALO SleepSack Swaddle,amazon,https://www.amazon.com/dp/B07KC16L6Y?tag=pregnancysp0a-20,$26,true,www.amazon.com,US
Sleep Sacks,Love To Dream Swaddle UP Original,amazon,https://www.amazon.com/dp/B07PYJ24VG?tag=pregnancysp0a-20,$35,true,www.amazon.com,US
Sleep Sacks,Nested Bean Zen Sack Classic,amazon,https://www.amazon.com/dp/B07Z7YBPCH?tag=pregnancysp0a-20,$44,true,www.amazon.com,US
Sleep Sacks,SwaddleMe Original Swaddle,amazon,https://www.amazon.com/dp/B07RLVQ8XT?tag=pregnancysp0a-20,$19,true,www.amazon.com,US
Sleep Sacks,Woolino 4-Season Baby Sleep Bag,amazon,https://www.amazon.com/dp/B01MUZJJLF?tag=pregnancysp0a-20,$109,true,www.amazon.com,US
Sleep Sacks,Kyte Baby Sleep Bag,amazon,https://www.amazon.com/dp/B07YG2BPH5?tag=pregnancysp0a-20,$46,true,www.amazon.com,US
Strollers,Baby Jogger City Mini GT2,amazon,https://www.amazon.com/dp/B07PMSS86F?tag=pregnancysp0a-20,$529,true,www.amazon.com,US
Strollers,Babyzen YOYO2 Stroller,amazon,https://www.amazon.com/dp/B0856NX5D7?tag=pregnancysp0a-20,$599,true,www.amazon.com,US
Strollers,Bugaboo Fox 5,amazon,https://www.amazon.com/dp/B0BX4R4B8C?tag=pregnancysp0a-20,"$1,399",true,www.amazon.com,US
Strollers,Chicco Bravo Trio Travel System,amazon,https://www.amazon.com/dp/B01CSECET0?tag=pregnancysp0a-20,$349,true,www.amazon.com,US
Strollers,Doona Infant Car Seat & Stroller,amazon,https://www.amazon.com/dp/B07HML1BT5?tag=pregnancysp0a-20,$549,true,www.amazon.com,US
Strollers,Graco Modes Pramette Travel System,amazon,https://www.amazon.com/dp/B07Y5VQYFW?tag=pregnancysp0a-20,$379,true,www.amazon.com,US
Strollers,Joovy Caboose Ultralight Graphite,amazon,https://www.amazon.com/dp/B003H4QFRS?tag=pregnancysp0a-20,$279,true,www.amazon.com,US
Strollers,UPPAbaby VISTA V2,amazon,https://www.amazon.com/dp/B07Z6Y5VCB?tag=pregnancysp0a-20,"$1,099",true,www.amazon.com,US
Strollers,UPPAbaby VISTA V2,buybuybaby,>-,"$1,099",true,Unknown,Other/Unknown
Teething Toys,Baby Banana Infant Training Toothbrush Teether,amazon,https://www.amazon.com/dp/B00GXXLKFQ?tag=pregnancysp0a-20,$10,true,www.amazon.com,US
Teething Toys,Comotomo Baby Teether,amazon,https://www.amazon.com/dp/B00M5AI71C?tag=pregnancysp0a-20,$8,true,www.amazon.com,US
Teething Toys,Manhattan Toy Winkel Rattle & Sensory Teether,amazon,https://www.amazon.com/dp/B00005C3PW?tag=pregnancysp0a-20,$12,true,www.amazon.com,US
Teething Toys,Munchkin Latch Flexible Stage Teether,amazon,https://www.amazon.com/dp/B075NDKRRR?tag=pregnancysp0a-20,$7,true,www.amazon.com,US
Teething Toys,Nuby Icybite Hard/Soft Teething Keys,amazon,https://www.amazon.com/dp/B00AH6OIDE?tag=pregnancysp0a-20,$5,true,www.amazon.com,US
Teething Toys,RaZbaby RaZ-Berry Silicone Teether,amazon,https://www.amazon.com/dp/B00AXBCQRO?tag=pregnancysp0a-20,$8,true,www.amazon.com,US
Teething Toys,Sophie la Girafe Teether,amazon,https://www.amazon.com/dp/B000IXKWEG?tag=pregnancysp0a-20,$25,true,www.amazon.com,US
White Noise,Big Red Rooster 6 Sound White Noise Machine,amazon,https://www.amazon.com/dp/B00HD0ELFK?tag=pregnancysp0a-20,$20,true,www.amazon.com,US
White Noise,Dreamegg D1 Pro Sound Machine,amazon,https://www.amazon.com/dp/B086BKFHP6?tag=pregnancysp0a-20,$30,true,www.amazon.com,US
White Noise,Hatch Rest 2nd Gen,amazon,https://www.amazon.com/dp/B08YS6S66Z?tag=pregnancysp0a-20,$69,true,www.amazon.com,US
White Noise,LectroFan Classic White Noise Machine,amazon,https://www.amazon.com/dp/B00E6D6LQY?tag=pregnancysp0a-20,$49,true,www.amazon.com,US
White Noise,LectroFan Micro2 Sleep Sound Machine,amazon,https://www.amazon.com/dp/B07RFKFKWK?tag=pregnancysp0a-20,$35,true,www.amazon.com,US
White Noise,Marpac Rohm Portable White Noise Machine,amazon,https://www.amazon.com/dp/B01H6WXUX6?tag=pregnancysp0a-20,$35,true,www.amazon.com,US
